_id,location,category
16500,Aardee City,Cross Functional Training
1215,Andheri East,Zumba
16038,Andheri East,Cross Functional Training
14453,Andheri East,Zumba
14453,Andheri East,Cross Functional Training
16660,Andheri East,Gyms
3442,Andheri East,Gyms
1490,Andheri West,Cross Functional Training
16677,Andheri West,Gyms
14602,Andheri West,Yoga
16522,Andheri West,Gyms
9932,Andheri West,Cross Functional Training
7792,Andheri West,Pilates
15852,Andheri West,Fitness Studios
1493,Andheri West,Zumba
16451,Andheri West,Zumba
11246,Andheri West,Fitness Studios
11032,Andheri West,Yoga
12729,Ashok Nagar,Yoga
12729,Ashok Nagar,Fitness Studios
6602,Ashok Vihar,Gyms
14803,Attapur,Gyms
13382,Attapur,Gyms
13382,Attapur,Fitness Studios
1908,Aundh,Gyms
9954,Aundh,Gyms
6029,Banashankari,Gyms
6029,Banashankari,Fitness Studios
16270,Banashankari,Yoga
16270,Banashankari,Fitness Studios
3346,Banashankari,Gyms
16556,Bandra East,Gyms
16240,Bandra East,Cross Functional Training
14464,Bandra East,Gyms
16689,Bandra West,Gyms
12986,Bandra West,Zumba
12986,Bandra West,Fitness Studios
12986,Bandra West,Pilates
12157,Bandra West,Cross Functional Training
15210,Bandra West,Yoga
12046,Bandra West,Gyms
9427,Bandra West,Cross Functional Training
16452,Bandra West,Zumba
1766,Bandra West,Fitness Studios
1031,Bandra West,Yoga
825,Bandra West,Pilates
16591,Baner,Gyms
15992,Baner,Gyms
13396,Banjara Hills,Gyms
17279,Kukatpally,Gyms
16251,Banjara Hills,Cross Functional Training
11409,Banjara Hills,Fitness Studios
11534,Banjara Hills,Gyms
13256,Banjara Hills,Yoga
11168,Bannerghatta Road,Gyms
16271,Bannerghatta Road,Yoga
16271,Bannerghatta Road,Fitness Studios
15872,Bannerghatta Road,Gyms
3529,Basavanagudi,Gyms
4825,BasaveshwaraNagar,Gyms
11306,BasaveshwaraNagar,Gyms
11306,BasaveshwaraNagar,Fitness Studios
9959,BasaveshwaraNagar,Yoga
9959,BasaveshwaraNagar,Fitness Studios
16137,BEL Road,Gyms
16137,BEL Road,Fitness Studios
15758,BEL Road,Gyms
15758,BEL Road,Fitness Studios
9622,Bellandur,Fitness Studios
16392,Bhandup,Gyms
6259,Bhandup,Gyms
16507,Bhayandar,Gyms
16292,Bodakdev,Fitness Studios
16292,Bodakdev,yoga
1705,Borivali East,Gyms
10022,Borivali West,Yoga
10022,Borivali West,Zumba
11235,Breach Candy,Gyms
14037,Brookefield,Fitness Studios
3229,Brookefield,Gyms
3229,Brookefield,Fitness Studios
13691,BTM Layout,Gyms
13691,BTM Layout,Fitness Studios
7168,BTM Layout,Gyms
11183,Byculla,Gyms
4044,C V Raman Nagar,Gyms
4044,C V Raman Nagar,Fitness Studios
3341,C V Raman Nagar,Gyms
3341,C V Raman Nagar,Fitness Studios
14622,C-Scheme,Gyms
14622,C-Scheme,Cross Functional Training
12166,Camp,Gyms
6188,Camp,Fitness Studios
2252,CBD Belapur,Gyms
2252,CBD Belapur,Cross Functional Training
11475,CBD Belapur,Gyms
1706,Charni Road,Gyms
16264,Chattarpur,Gyms
16264,Chattarpur,MMA and kick boxing
2421,Chembur East,Gyms
16619,Chembur East,Gyms
16619,Chembur East,Fitness Studios
16619,Chembur East,Cross Functional Training
1258,Chembur East,Zumba
11810,Chembur East,Cross Functional Training
927,Chembur East,Yoga
9943,Chembur East,Yoga
9943,Chembur East,Zumba
9943,Chembur East,Fitness Studios
7877,Churchgate,Cross Functional Training
16027,Churchgate,Yoga
9404,Churchgate,Fitness Studios
9883,Churchgate,Gyms
13850,Churchgate,Fitness Studios
941,Cuffe Parade,Gyms
941,Cuffe Parade,Swimming
1427,Dadar,Gyms
13961,Dadar,Gyms
7153,Dadar,Fitness Studios
16514,Dahisar,Gyms
16655,Dahisar,Gyms
16663,Defence Colony,Fitness Studios
9624,Derawal Nagar,Gyms
9149,Dilshad Garden,Gyms
16810,DLF Phase 1,Pilates
16810,DLF Phase 1,Fitness Studios
16852,DLF Phase 3,Gyms
6496,DLF Phase 4,Fitness Studios
6496,DLF Phase 4,Zumba
11648,DLF Phase 5,Gyms
2522,Dombivali,Gyms
15536,Dwarka,Gyms
13263,East Marredpally,yoga
14324,East Of Kailash,Gyms
12719,Electronic City,Yoga
12719,Electronic City,Fitness Studios
12806,Electronic City,Cross Functional Training
16300,Electronic City,Yoga
16300,Electronic City,Fitness Studios
4689,Electronic City,Gyms
7053,Electronic City,Gyms
16342,Film Nagar,Fitness Studios
6686,Frazer Town,Gyms
