ID,SERVICENAME,FINDERID,FINDERNAME,COMMERCIALTYPE
907,"Power Dancing",3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
1781,Yoga,3270,club-one,"free special"
2142,"Yoga  all",5252,yoga-instructor-east-of-kailash,free
2191,Aerobics,5356,zest-rohini,free
1552,"Gym Workout",1838,contours-fitness-studio-for-women-baner,"free special"
1776,"Gym Workout",3200,b3-wellness-studio-mahadevapura,"free special"
1785,"Gym Workout",5502,golds-gym-hsr-layout,free
2206,"Gym Workout",4946,flex-fitness-mehrauli,free
1369,"Gym Workout",4818,gold-s-gym-richmond-road,"free special"
1557,"Gym Workout",1846,dotfit-fitness-baner,"commission on sales"
708,"Hatha Vinyasa (All Levels) by Soniya Mehra",1031,the-yoga-house-bandra-west,paid
1458,"Personal Training",5964,snap-fitness-kalyan-nagar,paid
1628,"Personal Training",3178,snap-fitness-j-p-nagar,paid
114,Combo,1873,endurance-fitness,paid
413,PS4,2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
2379,Zumba,5329,max-fitness-studio-dwarka,free
2462,Dance,5438,jiten-dance-academy-greater-kailash-i,free
2701,Gym,5605,total-fitness-malviya-nagar,free
2781,Kathak,5752,shikshalaya-art-school-mathura-road,free
1565,"Gym Workout",5976,ambience-a-place-for-fitness-padmanabhanagar,free
1488,Yoga,5227,world-welfare-mission-dwarka,free
1801,"Gym Workout + Group Classes",3176,goodlife-fitness,"free special"
2213,Yoga,5264,infinite-health-solutions-1-old-rajendra-nagar,paid
2861,Dance,4862,a-square-pitampura,free
2896,Dance,5812,ajanta-arts-acadomy-lodhi-road,free
134,"Technical Level Dance Class",1242,arpita-s-step-up-india-vile-parle-east,paid
225,"Zumba Classes (Pimpri Saudagar)",1853,vibez,paid
110,"Doonya Workout",1587,nyela-saeed-kapadia,paid
389,"Ballroom Dance",2424,myst-performing-arts,paid
896,"Karate class at Dadar(E) (Kobudo)",621,jehangir-shroff,"free special"
1043,Aerobics,4815,arkfit-arena,"free special"
1255,"Salsa Beginner’s",2002,flames-dance-school,paid
901,Ballet,3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
1425,"Gym Membership",3337,snap-fitness-vidyaranyapura,paid
1108,"Vinyasa Flow by Tonia Clark",1031,the-yoga-house-bandra-west,paid
2224,"Zumba ",1682,zest-4-life,paid
2311,Pilates,5023,360-degree-fitness-pitampura,free
2344,"Martial Arts",5381,seido-karate-india,"free special"
2396,Modern,4291,dance360,paid
2456,Yoga,2969,aarogya-siddhi-yog-yerawada,free
2460,"Gym Workout",5142,fitness-planet-janakpuri,free
2464,Yoga,5441,ruchi-yoga-classes-greater-kailash-i,free
2476,"Gym Workout",5126,fbi-gym-pitampura,free
2620,"Gym Workout",5507,olive-fitness-forever-civil-lines,free
2631,Yoga,5514,yoga-with-rumi-hauz-khas,free
2695,Yoga,5591,yogik-life-style-pitampura,free
2737,Dance,5867,chinar-dance-academy-preet-vihar,free
2774,Dance,5718,ania-dance-music-academy-cr-park,free
2797,Dance,5801,sdipa-shiamak-davar-s-institute-for-the-performing-arts-nehru-place,free
159,Kalaripayattu,1698,aamad-performing-arts,paid
152,"Power Yoga Class",1242,arpita-s-step-up-india-vile-parle-east,paid
385,"Hip Hop ",2424,myst-performing-arts,paid
680,"Urban Hip Hop Classes",4643,the-danceworx-performing-arts-academy-andheri-west,"free special"
1212,"All Dance Forms",3394,genesis,"free special"
2167,"Martial  Arts",5346,india-wing-chun-janakpuri,free
151,"Zumba Class",1242,arpita-s-step-up-india-vile-parle-east,paid
557,"Unlimited Workout",138,frequencee-hughes-road,paid
553,"Pilates Swiss Ball",138,frequencee-hughes-road,paid
1438,Yoga,5219,the-health-cloud-zone-rohini,free
1478,"Gym Workout",3556,fitness-maniac,"free special"
1399,"Gym Membership",3192,snap-fitness-bellandur,paid
1739,"Gym Workout",3211,fine-fettle-fitness-hsr-layout,"free special"
1745,"Circuit training",3209,vivafit-for-women,"free special"
286,"Spinning ",1259,golds-gym-lokhandwala,paid
383,"Boot Camp / Circuit Training",1704,reebok-fitness-studio-khar-west,paid
376,"Cardio / Tone",1704,reebok-fitness-studio-khar-west,paid
379,"Dance Fitness/Core Training",1704,reebok-fitness-studio-khar-west,paid
378,"Functional Training",1704,reebok-fitness-studio-khar-west,paid
381,Zumba,1704,reebok-fitness-studio-khar-west,paid
387,Contemporary,2424,myst-performing-arts,paid
388,"Latin American",2424,myst-performing-arts,paid
404,"Lawn Tennis",2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
410,"Table Tennis",2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
412,"Pool Table",2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
529,"Belly Dance",571,pulse-fitness-studio-santacruz-west,paid
517,"Dancersize Program",571,pulse-fitness-studio-santacruz-west,paid
551,Piloxing,138,frequencee-hughes-road,paid
667,"Gym Workout",1770,i-think-fitness-bandra-west,paid
377,Pilates,1704,reebok-fitness-studio-khar-west,paid
67,"Hatha Yoga - By Rohit Singh",1031,the-yoga-house-bandra-west,paid
68,"Hatha Yoga - By Caron Williamson",1031,the-yoga-house-bandra-west,paid
